Feature ID	Taxon	Confidence
f4c8cadf5d98fd27e1a445665c07f4c8	Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti	0.9998870099164952
dedd6c192e0c62bd4a6c1ff9be32ee82	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.999998763378298
a1220e19945a7c10a6341f8caae39fa9	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999987483177808
cac00cde214311d60663b394135eefef	Arthropoda;Insecta;Coleoptera;Staphylinidae;Stenomalium;Stenomalium helmsi	0.959310011631215
982c7391f210a0cc70b2f10ba81ee582	Arthropoda	0.7102186355710226
4f6774153277f07cf5e4ef9eb7531421	Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti	0.9997411885740913
17c27a03a0364562d41037b72dd889ad	Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti	0.9992306394821782
99cc83fd65f050f2f8b8e7ce22443e51	Arthropoda;Insecta;Coleoptera;Staphylinidae;Stenomalium;Stenomalium helmsi	0.9829030411285646
e8d3ab0a32c5bfe27e887ee0ee57f9fc	Chordata;Actinopteri;Argentiniformes;Argentinidae;Argentina;Argentina sialis	0.7228051776141913
43eddade1a9dd732467385f705e05e13	Chordata;Aves;Passeriformes;Zosteropidae;Zosterops;Zosterops japonicus	0.9998436039660648
674b367fa0784358feb8b96547bc3665	Unassigned	0.3390578173299562
ef55139bc29caf52a8b1b63432a94504	Chordata;Actinopteri;Scombriformes;Centrolophidae;Seriolella;Seriolella brama	0.8345851076003691
cbfe39ef9b1a6919008f292263ed15a5	Chordata;Actinopteri;Argentiniformes	0.9849717654802561
c677bf9e6e21c5fb027902f3bb49f85d	Unassigned	0.3853475695629863
4726c294ada5449387911005916e7efa	Chordata;Actinopteri;Syngnathiformes;Syngnathidae;Hippocampus;Hippocampus abdominalis	0.9999999998888285
0a9599b1e2bdb3b21d36f9a6d68d8545	Unassigned	0.3545964172309357
847b26775a9285ef133bd55572cfaf2e	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999871160250755
ea37856359a24a7f643a027c270d8d06	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.999993800903583
f6a1e3718e1bc98f56f620923a0fc061	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999995631022318
a428eb8694ee26e0e4071fa5f0509ef6	Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens	0.7065639022534965
09446621cc4c9e98f40b8bd3cc1e526e	Chordata;Actinopteri;Argentiniformes	0.9864911225595719
50bb5d8ec151dd7579da4ec9c1a3bca0	Mollusca;Cephalopoda;Teuthida;Cranchiidae;Teuthowenia;Teuthowenia megalops	0.9983392357092072
f5527cfce295592b0e46c16e55fd6fcd	Unassigned	0.3967610655456637
740c1040b66230adb166e8581a136cc9	Chordata;Actinopteri;Centrarchiformes;Cheilodactylidae	0.999999115501538
945df54a8048d17965802efd2517fa08	Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti	0.9996215376023049
d708fb6849bb6fa1a3d5aaed17d2ca64	Unassigned	0.43369577861462516
5cb4120d3e7bb986390dbc5e1e0cd8d4	Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti	0.9997316952954679
4da2fdaf14ea893c564dca2deeb264f0	Unassigned	0.3856112396836442
79a396ffb65f079d38789d0f5373803c	Chordata;Mammalia;Carnivora;Phocidae	0.9831779549110664
9e0dd5de7bafe6d7abeca67efdda4e50	Chordata	0.7041642478655854
e20d6795ccb7b6bac5d386fcb302e2c0	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999997655068418
4893b4534667438fbdf88d2143b970d8	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999969982196438
639a743ef6e4b4d17b1facad43da0042	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999995172822082
f59ea019f85e58e6dffcc752872c004e	Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti	0.9998722281532862
4462ab142c8e027614a22c192048024a	Unassigned	0.5783358521001774
9bf1e7059591926b71cacf43d7210bf5	Arthropoda	0.7465897695731939
86c8f0090e75db325a7d17fdaa28bf93	Chordata;Aves;Sphenisciformes;Spheniscidae;Megadyptes;Megadyptes antipodes	0.9999999105651978
a5986a242dd7003164bc7a66e578c010	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999993694493269
cb85b02718be9a584ecdfa031ed6d8d0	Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti	0.99986962562013
0df5033c67667efb7aed958626ce78a3	Unassigned	0.31146947121342583
3da7db63bb618b4e55e6486145857284	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999993257835199
93576715ea871ee00f12f1ed37a648dc	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999998425467407
1b5eb1e0153ad99d687cadf561709d80	Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti	0.999953337062122
01a580e83873f3ab075447868d8cacd4	Chordata;Mammalia;NA;Bovidae;Bos;Bos taurus	0.8176453705964538
45b4f92df14a64011c963ea6529b4e59	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999978942085764
7240e2319dd06dd256f6c2aab051711a	Mollusca;Cephalopoda;Teuthida;Onychoteuthidae;Moroteuthopsis;Moroteuthopsis aff. ingens HEB-2018	0.9999676438387306
f4d352829804f7187c4f7c47ea51122c	Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti	0.9998407623298678
609165266aadbad03efb9e66c025ac2a	Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti	0.9992813366656683
6715f97540a08a7716127aebe07e622a	Chordata;Mammalia;Carnivora;Otariidae;Phocarctos;Phocarctos hookeri	0.9999983113017711
591605c42bede60c3ca6e4d7dc328764	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999996005617166
61b90f3c8ab29cc46ccb8075b38e8af5	Chordata;Actinopteri	0.9988088823901206
a9b72d76d9aa628d5d3a285e2732fa50	Arthropoda;Insecta	0.9984178760631961
1157bddbca2841aa7b4f2f89550151a8	Arthropoda	0.7150498020997229
c612c9294b8f62f91de3ed37f3b95063	Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti	0.999815644067654
298290ebe8669ce3894af1619f63b0e8	Unassigned	0.3551081247494976
164f79b8bf8549fc02c275f310c45a75	Arthropoda	0.9743961186060173
7d7d62664e896a06585387b1b9468f8d	Chordata;Actinopteri;Labriformes;Labridae;Notolabrus	0.9984687941543033
ef876fe53694c0d13101edcfc61973c4	Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti	0.998130336375864
0b11c0fb544ddd7d16e182f15cf80365	Chordata;Actinopteri;Argentiniformes;Microstomatidae	0.7784303368826586
2ac0b86ac275da0204dca1309e9aecb4	Arthropoda	0.7295231699463646
66d09592dec6df7183ba1fd6e5416826	Unassigned	0.7323030072059554
f24136ed27dd5fa273bd35c6284ba7f9	Arthropoda	0.7236176622229671
4ec23612e11590b6de7d87b0abb0872f	Chordata;Actinopteri;Argentiniformes	0.9117470849836147
f44beb32d954c6335d1eafabe5dca8cd	Chordata;Actinopteri;Perciformes;Triglidae;Chelidonichthys	0.9978523301670145
cd6fef76c5e54b1fdf00af335d94da6c	Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti	0.9992049560577657
0941de3cbc73551c8c1aa5830dddc522	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999941348290143
18a12ff79f8480f1d612dee2efa72220	Annelida;Clitellata;Haplotaxida	0.8815022804057557
268a4646bc5d78e708ac85f585e7ef73	Arthropoda;Insecta	0.854618666565417
29834ca60762581a57566f1bdf988b36	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999964007744466
65cf76d2407332d63980e01253d2e468	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999998474283959
fc5faa34ddbd28f1e9bca9d0d8649895	Chordata;Mammalia;Carnivora;Otariidae;Phocarctos;Phocarctos hookeri	0.9999969556636626
53cd970f750db0b9a46c8d6eb78fb53b	Arthropoda;Insecta;Coleoptera;Staphylinidae;Stenomalium;Stenomalium helmsi	0.974883469276289
5b3729dbb594d56719e9659b7106d3f1	Unassigned	0.4076928369995424
b7589f1c596f76185c36ef426f33ba6a	Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti	0.9989821663843198
db7a2c1d8415c796d0e0cf46f4196523	Chordata;Actinopteri;Argentiniformes;Microstomatidae	0.7465635358760998
8f042ead560030d86ca8759dea007e35	Chordata;Aves;Sphenisciformes;Spheniscidae;Megadyptes;Megadyptes antipodes	0.9999999101562662
4c69670a7fc01398ef5d0e147081d776	Mollusca;Cephalopoda;Teuthida;Ommastrephidae;Nototodarus	0.9999998352833733
a888f3342da40da43c3d2edb55cf54c7	Chordata;Actinopteri;Argentiniformes;Argentinidae;Argentina	0.7089764298550858
a9dd0014302fe81bf36d6aa4a9387186	Arthropoda	0.9792814258164755
d6cb95c9efaf48fcc56edd5333ee2879	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999997456215691
e12ba25d2683af2c2f911b4de04f1d5f	Chordata;Actinopteri;Argentiniformes;Argentinidae;Argentina	0.7942427018047844
3539f73d694b03994d5583f47d64b17b	Arthropoda;Insecta;Diptera;Anisopodidae;Sylvicola;Sylvicola fenestralis	0.9454208804685843
bef794e7e083ebb5c5de2d6e1b39d545	Arthropoda	0.7097628772279022
4161f353d8889d09e1cc30046b47ec4e	Chordata;Mammalia;Carnivora;Otariidae;Phocarctos;Phocarctos hookeri	0.999995490203966
65726c8737945fe3f64db58ffb7f6928	Chordata;Actinopteri;Myctophiformes;Myctophidae;Electrona;Electrona carlsbergi	0.8006772333814589
35e38331856622d0f3dcf56b2740733e	Chordata;Actinopteri;Argentiniformes;Microstomatidae	0.7208859620807392
cdd8774fe878e7b948219d8d0d828eda	Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti	0.999899777137093
387c99d8095ddb163791266182ffa2bc	Chordata;Actinopteri;Clupeiformes;Clupeidae;Sprattus;Sprattus antipodum	0.8314675290056458
8be315f1a2ca37aed91390efac5adf79	Chordata;Actinopteri;Argentiniformes	0.9575383271577037
5dd13d8ef0150e633566f256704f8c49	Chordata;Mammalia;Diprotodontia;Phalangeridae;Trichosurus;Trichosurus vulpecula	0.9999999733338004
f0a8216409173b89d1cd37cec0bdc61b	Chordata;Actinopteri;Argentiniformes	0.9859391140032912
923b9dc2316972236a032d80e81825ba	Chordata;Actinopteri;Scombriformes;Gempylidae;Thyrsites;Thyrsites atun	1.0
a16f14af5e8e3181930aefb1c85a7955	Unassigned	0.4632555771134935
1ce2dfb08cbc5338788626ea49777a5b	Arthropoda	0.8960290803854509
c38c5b01a2069f00b5881b209c4f0ace	Chordata;Actinopteri;Argentiniformes	0.9857958281470979
acd5a3857088cd39eab0e079d72e4e27	Arthropoda;Insecta;Coleoptera	0.9519631374728705
7a10c167d9a30e4eb07587c197c51b8c	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999989792047709
4697290d72c927fc4bab83526d15cbd0	Chordata;Mammalia;Carnivora;Otariidae;Arctocephalus;Arctocephalus forsteri	0.9979954028390707
004376f048a711308d095b2c9d277505	Unassigned	0.43655082796291544
1255fe752b5f24122580912813e95e32	Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti	0.9945659592132103
54bd3a6997ea7646b7c2bdcdf0f64546	Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti	0.9973851407240547
468b972d1b5f81b1460707898260cff5	Unassigned	0.3791338443908133
a75d0d9b3801aebe982a4a9c8a1761aa	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999998038266874
a1a25240c2472ab7dfce19c1aa5f7fb5	Unassigned	0.38739362675613587
e248259224e6c07e62390bdf2fa68a48	Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti	0.998702048079644
4b4aeb02902bd1471be3d0a7616bc2a9	Unassigned	0.789574533616827
6f9d35fa5526724e968f644c01af048d	Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti	0.9998670113544715
d849892aeee1b4b7c53eb313d4cfaf38	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999975539701965
8fadc938e2004e6ecca776a62a5473d2	Arthropoda	0.7837645270403922
ff07c983f8f88bf700627dc174e0f1d6	Unassigned	0.43707143787041314
d5e8e1cefbd72b12edc9032dd46eb388	Chordata;Actinopteri;Clupeiformes;Clupeidae;Sprattus;Sprattus antipodum	0.9990260220475656
12e230870741bffd611a3f068e390fcc	Unassigned	0.5198974931602289
a3918ae1a886fc4af402f89f17f1aeaa	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999993985913523
03ca29af066770c6449bd2de9a3cfaaf	Unassigned	0.6909450524515692
51dabe5fc46cef2504279b3c4f7aabe3	Arthropoda;Insecta;Diptera	0.9881982792892586
4c9661bb301a6787a439e9953ecd7194	Chordata;Actinopteri;Argentiniformes	0.9804871704519179
ae9dfaf177893f892f75adb076d86de2	Unassigned	0.5674969618988486
764b757e67a189bf472df33cfba6ac7b	Unassigned	0.4530984322718389
8c53da19b803a6fde6c7e3c014c50c7a	Chordata;Actinopteri;Argentiniformes;Microstomatidae	0.7572786815581717
be3d928e062c4fd49f97a87cf6de03dc	Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti	0.9998034617248404
f9e96530de99ceaf177614bb4accad71	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999995327314747
cb5a8ecea6e4434bbd028146bafea09b	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999974893115932
9b8c5fd8bdacae01ef5d0b1c7ff8be06	Unassigned	0.33477185694558187
0851e5d062d33e9bf5f4dc836660ee02	Echinodermata	0.9302178756541736
064b29bf12f553cc32895dc2fbd5663d	Unassigned	0.32100528646687876
54a1d3f9a95e7986a42b023086793976	Chordata;Actinopteri;Gadiformes;Moridae;Pseudophycis;Pseudophycis barbata	0.9849939871111324
4cd4e451c47952ca9fb3626014d5a4b2	Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti	0.9999328190727245
8fd8762686cd0cb46484e4b753353e4e	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999988802437388
814df163f42934dcb02627e48bb4d17b	Arthropoda	0.7408961254439603
cbd888de0d2b0935905ffd71fac655c6	Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti	0.999501763957411
60eec7468c15dc635931af5de56f9631	Unassigned	0.449041284216838
59fd53dbaacf5dc425050482d08adf86	Chordata	0.7077991464126625
4887a0d3b15f4c803fb182c988f5590c	Unassigned	0.3150176944016385
5e40683a6d92120e6aad4f8e000ad746	Chordata;Actinopteri;Argentiniformes	0.9543159013735788
5f020ef3cbd5797780b41ce1f0a2ee67	Arthropoda	0.7139626395693378
3120ad7d24099cd9eadf368482ae4a53	Unassigned	0.3600664920285541
39f81bcbfa1f9ced03039a934d0b3ecd	Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti	0.9988915331196463
27cc883b5ac90a721c700de8a94c6b2a	Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti	0.9992995132809745
4de864dc6036ff301f14d7bcbcc64420	Arthropoda;Insecta;Coleoptera;Staphylinidae;Stenomalium;Stenomalium helmsi	0.9856032812758335
dca3cbce841cbbc5037b1d2f8717d802	Chordata;Actinopteri;Centrarchiformes;Cheilodactylidae	0.9999931930519035
8f794481d7d73d5d546390d04b572456	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999921733642093
cc64f740124c65449c6837f09c9a5a9e	Arthropoda	0.7141789105187129
653edd07582e1a7195b4e1b97f25956d	Unassigned	0.436278945120228
2232855c2d6a497c971bb74a253c61cf	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999989670776094
fa651e902e665c56fc8f704dace46859	Chordata;Actinopteri;Argentiniformes;Microstomatidae	0.7614225701315499
6c77ac5d3756ee98201e2ac13153278f	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999998621946513
cfbfb16ad4506cac298c20f936b769bf	Chordata;Aves;Sphenisciformes;Spheniscidae;Megadyptes;Megadyptes antipodes	0.9999980967777794
6a90fbabe99fc05fe553376422831713	Chordata;Aves;Sphenisciformes;Spheniscidae;Megadyptes;Megadyptes antipodes	0.9999997806485751
d35f2b0a5be3e15b60ea73dd4bf25e24	Unassigned	0.3705752509722593
a7a85c286cd8a6b5901f910003983957	Arthropoda;Insecta;Coleoptera;Chrysomelidae	0.7133962233937134
9465693d3a6f8b1d417bbd3e5d9773a1	Chordata;Actinopteri;Syngnathiformes;Syngnathidae;Hippocampus;Hippocampus abdominalis	0.9999999994012541
3b0aa0d5f9342c554afeaf90a4341018	Chordata;Actinopteri;Argentiniformes	0.9606329711932986
653a3677c14093c805cbffa4f5f002bc	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999991004149035
8beafd3ecd26d69ec315fc5ba2f57c42	Chordata;Actinopteri;Perciformes;Psychrolutidae;Cottunculus;Cottunculus thomsonii	0.9820538821017528
b0605148e9226e4f1e1832038c594bd4	Arthropoda;Insecta;Siphonaptera;Pulicidae;Ctenocephalides;Ctenocephalides felis	0.9863045123338959
9337cf636fcb4db2c1df3caf48a07d95	Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti	0.9998239809020161
bb8a26da019785c94e037a49ddfa9386	Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti	0.999506694877153
decbc3525364d8621b4322db377a3bb8	Unassigned	0.3679062324505227
1d29a111de64bb8a6f14f7091957a0f5	Unassigned	0.3712505824313931
a39859a5182f5a9f7c8712e09837f683	Arthropoda;Insecta	0.998894759827936
a5cabf1f26cf435f3f10eba90d222c28	Unassigned	0.8729675094146285
6740a073dce4b0b55479ff2a2c6158ae	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.999999849230133
cefbb3b9d762d0f5316d237c90ee05bf	Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti	0.9986440086174727
01e58073ff30afcba319de74f92527c4	Mollusca;Cephalopoda;Teuthida	0.7054449859152103
ae9aa7ca5239da1d85c188bab6315476	Unassigned	0.3959741103606277
82475efe59a888202da6ee472aa93601	Arthropoda;Insecta;Diptera	0.9260221104997243
cfc717a8f45dc546f6bfb8c8d8fc6ea9	Chordata;Aves;Sphenisciformes;Spheniscidae;Megadyptes;Megadyptes antipodes	0.999999910141288
d953e646de774a3c66cf4175aba879d6	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999998401626143
b0a0dfd85fd20a8a44e10b3918e30c8a	Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti	0.9990482851636806
1575e8a9e77186bde4502f9f3b33fecf	Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti	0.9995717815654773
d2e559189175ee7b3a504166e4c38748	Chordata	0.7347812951859185
8bb2a0068883147fec247a6e2b730308	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999994678776852
58fe411aa7fa1b1d110ec2c6bcfcf8cb	Chordata;Aves;Sphenisciformes;Spheniscidae;Megadyptes;Megadyptes antipodes	0.9999992908722773
aa0b8b7f1c0294687ec23226e8750adb	Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti	0.9995756402828129
ece283e7df66aee2c5bd476b6e3ec563	Arthropoda;Insecta	0.7291794753575548
d1ad990e31794c88b287bba23452ebd1	Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti	0.9999792061548386
1080c3b210be12e71368b99ad8778704	Chordata;Actinopteri	0.9994577427622868
f82cea06276cf7c20aa15a302ae6217f	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999998221827882
