sample.id,Mollusca.Cephalopoda.Octopoda.Argonautidae.Argonauta.Argonauta_nodosa,Mollusca.Cephalopoda.Octopoda.Octopodidae.Enteroctopus.Enteroctopus_megalocyathus,Mollusca.Cephalopoda.Octopoda.Octopodidae.Octopus.__,Mollusca.Cephalopoda.Teuthida.Octopoteuthidae.__.__,Mollusca.Cephalopoda.Teuthida.Ommastrephidae.Nototodarus.__,Mollusca.Cephalopoda.Teuthida.Onychoteuthidae.Moroteuthopsis.Moroteuthopsis.aff..ingens.HEB.2018,Mollusca.Cephalopoda.Teuthida.__.__.__,Date,Samplequality,Breedingregion,Breedinglocation,Nestnumber,IndividualID,Ageclass,Statusof_bird1617,Time,Sex
S100,0,0,0,0,14,0,0,19/04/17,Latrine,North_Otago,Katiki_Point,NA,NA,Adult,Unknown,Post-moult,U
S101,0,0,0,0,0,0,0,12/05/17,Fresh,Otago_Peninsula,Otapahi,NA,982000405533774,Adult,Non-breeding,Post-moult,M
S103,0,0,0,31,0,0,0,10/12/16,Latrine,Catlins,Penguin_Bay,SQP7,NA,Chick,Breeding,Guard,U
S104,0,0,0,0,0,0,0,19/04/17,Latrine,North_Otago,Katiki_Point,NA,NA,Adult,Unknown,Post-moult,U
S105,0,0,0,0,0,0,0,21/04/17,Latrine,North_Otago,Bobby's_Head,NA,NA,Adult,Unknown,Post-moult,U
S106,0,20,0,0,0,0,0,8/12/16,Latrine,Catlins,Long_Point,MY14,NA,Chick,Breeding,Guard,U
S107,0,0,0,0,0,0,0,19/04/17,Latrine,North_Otago,Katiki_Point,NA,NA,Adult,Unknown,Post-moult,U
S108,0,93,0,0,10,0,0,18/04/17,Latrine,North_Otago,Bobby's_Head,TAV1,NA,Adult,Unknown,Post-moult,U
S11,0,0,0,0,0,0,0,26/04/17,Fresh,Otago_Peninsula,Aramoana,BA1,982000056093670,Adult,Breeding,Post-moult,F
S111,0,0,0,0,350,0,0,22/04/17,Fresh,Otago_Peninsula,Aramoana,NA,19831,Adult,Non-breeding,Post-moult,M
S112,0,0,0,0,18,0,0,26/11/16,Fresh,Otago_Peninsula,Highcliff,MY4,20217,Adult,Breeding,Guard,F
S113,0,0,0,0,128,0,0,19/04/17,Latrine,North_Otago,Katiki_Point,NA,NA,Adult,Unknown,Post-moult,U
S114,0,0,0,0,0,0,0,22/02/17,Fresh,Otago_Peninsula,Otapahi,OT4,982000063621423,Adult,Breeding,Pre-moult,M
S115,0,0,0,0,0,0,0,19/04/17,Latrine,North_Otago,Katiki_Point,NA,NA,Adult,Unknown,Post-moult,U
S116,0,0,0,0,0,0,0,26/04/17,Fresh,Otago_Peninsula,Aramoana,NA,982000405533966,Adult,Non-breeding,Post-moult,M
S117,0,0,0,0,18,0,0,28/04/17,Fresh,Otago_Peninsula,Aramoana,NA,982000405533676,Adult,Non-breeding,Post-moult,M
S119,0,0,0,0,154,0,0,26/11/16,Latrine,North_Otago,Katiki_Point,KP93,NA,Adult,Breeding,Guard,U
S12,0,0,0,0,0,0,0,20/02/17,Fresh,Otago_Peninsula,Otapahi,OT4,982000063621423,Adult,Breeding,Pre-moult,M
S120,0,0,0,0,11,0,0,20/11/16,Latrine,Otago_Peninsula,Aramoana,MY1,NA,Adult,Breeding,Guard,U
S121,0,0,0,0,0,0,187,17/07/17,Latrine,Otago_Peninsula,Otapahi,OT1,19725,Adult,Breeding,Post-moult,M
S125,0,0,0,0,272,0,0,29/11/16,Latrine,Otago_Peninsula,Aramoana,MY1,NA,Adult,Breeding,Guard,U
S128,0,0,0,0,0,0,0,10/12/16,Latrine,Catlins,Nugget_Point,SQP2,NA,Adult,Breeding,Guard,U
S13,0,0,0,0,0,0,0,31/01/17,Fresh,Catlins,Nugget_Point,BB4,NA,Adult,Breeding,Post-guard,U
S134,0,0,0,0,0,16,0,9/11/16,Latrine,Otago_Peninsula,Otapahi,OT3,NA,Adult,Breeding,Guard,U
S136,0,0,66,0,40,0,0,6/06/17,Fresh,Catlins,Nugget_Point,BB4,982000402100702,Adult,Breeding,Post-moult,M
S137,0,19,0,0,0,0,0,6/06/17,Latrine,Catlins,Nugget_Point,NA,NA,Adult,Unknown,Post-moult,U
S138,0,0,44,0,0,0,0,17/06/17,Fresh,Catlins,Hina_Hina_Cove,NA,982000405533014,Adult,Non-breeding,Post-moult,M
S14,0,0,0,0,0,0,0,8/02/17,Fresh,Catlins,Long_Point,MY13,NA,Chick,Breeding,Post-guard,U
S141,0,0,0,0,0,0,0,9/11/16,Latrine,Otago_Peninsula,Otapahi,OT5,NA,Adult,Breeding,Guard,U
S146,0,0,0,0,30,0,0,11/12/16,Latrine,Otago_Peninsula,Otapahi,OT3,NA,Adult,Breeding,Guard,U
S147,0,0,0,0,0,0,0,17/11/16,Latrine,Otago_Peninsula,Otapahi,OT5,NA,Adult,Breeding,Guard,U
S149,0,0,0,0,0,0,0,21/11/16,Latrine,North_Otago,Bobby's_Head,TAV1,NA,Adult,Breeding,Guard,U
S151,0,0,8,0,22,0,0,8/06/17,Latrine,Catlins,Long_Point,MY10,NA,Adult,Breeding,Post-moult,U
S153,0,0,52,0,66,0,0,8/06/17,Latrine,Catlins,Long_Point,MY10,NA,Adult,Breeding,Post-moult,U
S155,0,0,0,0,0,87,0,13/11/16,Latrine,Otago_Peninsula,Aramoana,MY1,NA,Adult,Breeding,Guard,U
S162,0,0,0,0,0,0,0,17/11/16,Latrine,Otago_Peninsula,Otapahi,OT6,NA,Chick,Breeding,Guard,U
S164,0,0,0,0,0,1970,0,18/11/16,Latrine,Catlins,Penguin_Bay,RR5,NA,Chick,Breeding,Guard,U
S169,0,0,0,0,0,0,0,10/12/16,Latrine,Catlins,Nugget_Point,SQP2,NA,Chick,Breeding,Post-guard,U
S170,0,0,0,0,0,0,0,16/08/17,Latrine,Catlins,Long_Point,NA,NA,Adult,Unknown,Pre-egg,U
S173,0,0,0,13,0,0,0,10/12/16,Latrine,Catlins,Hina_Hina_Cove,EE7,NA,Chick,Breeding,Post-guard,U
S176,0,0,0,0,0,0,0,17/11/16,Latrine,North_Otago,Bobby's_Head,TAV1,NA,Chick,Breeding,Guard,U
S177,0,0,0,0,0,18,0,13/11/16,Latrine,Otago_Peninsula,Aramoana,MY1,NA,Chick,Breeding,Guard,U
S178,0,0,0,0,0,0,0,26/01/17,Latrine,Otago_Peninsula,Otapahi,OT4,NA,Chick,Breeding,Post-guard,U
S18,0,0,0,0,203,0,0,20/02/17,Fresh,Otago_Peninsula,Otapahi,OT3,19893,Adult,Breeding,Pre-moult,M
S183,0,0,0,0,87,21,0,10/12/16,Latrine,Catlins,Penguin_Bay,BB7,NA,Chick,Breeding,Post-guard,U
S184,0,0,0,0,36,0,0,26/11/16,Latrine,North_Otago,Katiki_Point,KP93,NA,Chick,Breeding,Guard,U
S187,0,0,0,0,13,25,0,11/12/16,Latrine,Otago_Peninsula,Otapahi,OT6,NA,Chick,Breeding,Post-guard,U
S189,0,0,0,0,0,0,0,16/08/17,Latrine,Catlins,Long_Point,NA,NA,Adult,Unknown,Pre-egg,U
S19,0,0,0,0,0,0,0,8/02/17,Fresh,Catlins,Long_Point,MY12,NA,Chick,Breeding,Post-guard,U
S190,0,0,0,0,0,0,0,8/07/17,Latrine,Catlins,Penguin_Bay,NA,NA,Adult,Unknown,Post-moult,U
S193,0,0,0,0,0,0,0,18/12/16,Latrine,Otago_Peninsula,Otapahi,OT4,NA,Chick,Breeding,Post-guard,U
S194,0,0,0,0,0,0,0,8/12/16,Latrine,Catlins,Long_Point,MY13,NA,Chick,Breeding,Post-guard,U
S195,0,0,0,0,34,0,0,19/12/16,Latrine,Catlins,Penguin_Bay,BB7,NA,Chick,Breeding,Post-guard,U
S197,0,0,0,0,0,0,0,1/11/16,Latrine,Otago_Peninsula,Aramoana,MY1,NA,Chick,Breeding,Guard,U
S198,0,0,0,0,14,0,0,11/12/16,Latrine,Otago_Peninsula,Otapahi,OT3,NA,Chick,Breeding,Guard,U
S199,0,0,0,0,53,0,0,19/12/16,Latrine,Catlins,Hina_Hina_Cove,BB5,NA,Chick,Breeding,Post-guard,U
S2,0,0,0,0,0,0,0,19/04/17,Latrine,North_Otago,Katiki_Point,NA,NA,Adult,Unknown,Post-moult,U
S20,0,0,0,0,41,0,0,19/04/17,Latrine,North_Otago,Katiki_Point,NA,NA,Adult,Unknown,Post-moult,U
S200,0,0,0,0,0,0,0,16/08/17,Latrine,Catlins,Long_Point,NA,NA,Adult,Unknown,Pre-egg,U
S201,0,0,0,0,37,36,0,8/12/16,Latrine,Catlins,Long_Point,MY16,NA,Chick,Breeding,Post-guard,U
S202,0,0,0,0,71,0,0,19/12/16,Latrine,Catlins,Penguin_Bay,MEL1,NA,Chick,Breeding,Post-guard,U
S203,0,0,0,0,0,0,0,21/11/16,Latrine,North_Otago,Bobby's_Head,TAV1,NA,Chick,Breeding,Guard,U
S205,0,0,0,0,0,0,0,26/01/17,Latrine,Otago_Peninsula,Otapahi,OT5,NA,Chick,Breeding,Post-guard,U
S206,0,0,0,47,0,92,0,17/11/16,Latrine,Otago_Peninsula,Otapahi,OT4,NA,Chick,Breeding,Guard,U
S209,0,0,1819,0,13,0,0,16/08/17,Latrine,Catlins,Long_Point,NA,NA,Adult,Unknown,Pre-egg,U
S217,0,0,0,0,0,0,0,16/08/17,Latrine,Catlins,Nugget_Point,NA,NA,Adult,Unknown,Pre-egg,U
S219,0,0,0,0,0,0,0,16/08/17,Latrine,Catlins,Nugget_Point,NA,NA,Adult,Unknown,Pre-egg,U
S220,0,0,28,0,0,0,0,16/08/17,Latrine,Catlins,Nugget_Point,NA,NA,Adult,Unknown,Pre-egg,U
S24,0,0,0,0,0,0,0,26/01/17,Fresh,Otago_Peninsula,Otapahi,OT3,NA,Chick,Breeding,Post-guard,U
S25,0,0,0,0,15,0,0,19/04/17,Latrine,North_Otago,Katiki_Point,NA,NA,Adult,Unknown,Post-moult,U
S28,0,0,0,0,0,0,0,16/03/17,Fresh,Catlins,Long_Point,NA,982000063621154,Adult,Non-breeding,Post-moult,M
S3,0,0,0,0,0,0,0,20/04/17,Fresh,North_Otago,Bobby's_Head,NA,982000405533753,Adult,Non-breeding,Post-moult,M
S30,0,0,0,0,0,0,0,16/02/17,Fresh,Otago_Peninsula,Otapahi,OT3,NA,Chick,Breeding,Post-guard,U
S32,0,0,0,0,0,0,0,8/05/17,Fresh,Otago_Peninsula,Victory_Beach,NA,982000405534107,Adult,Non-breeding,Post-moult,M
S33,0,0,0,0,0,0,0,18/05/17,Fresh,Otago_Peninsula,Otapahi,NA,982000063621691,Adult,Non-breeder,Post-moult,F
S44,0,0,0,0,0,0,0,27/05/17,Fresh,North_Otago,Bushy_Beach,NA,982000405533525,Adult,Non-breeding,Post-moult,M
S49,0,0,0,0,0,0,0,13/11/16,Latrine,Otago_Peninsula,Aramoana,MY2,NA,Adult,Breeding,Guard,U
S5,0,0,22,0,0,0,0,2/02/17,Fresh,Catlins,Hina_Hina_Cove,NA,982000033464096,Adult,Non-breeding,Pre-moult,M
S56,0,0,0,0,0,0,0,18/06/17,Fresh,Catlins,Penguin_Bay,RR5,982000365999698,Adult,Breeding,Post-moult,F
S57,0,0,0,0,0,0,0,1/11/16,Latrine,North_Otago,Katiki_Point,KP93,NA,Adult,Breeding,Incubation,U
S6,0,0,0,0,159,0,0,1/02/17,Fresh,Catlins,Penguin_Bay,MEL1,NA,Chick,Breeding,Post-guard,U
S60,0,0,0,0,0,0,0,11/12/16,Latrine,Otago_Peninsula,Sandymount,JW1,NA,Adult,Breeding,Guard,U
S69,0,0,0,0,329,2396,0,12/11/16,Latrine,Catlins,Penguin_Bay,SQP6,NA,Chick,Breeding,Guard,U
S7,0,0,0,0,0,0,0,19/04/17,Latrine,North_Otago,Okahau_Point,NA,NA,Adult,Unknown,Post-moult,U
S71,0,0,0,0,0,0,0,17/12/16,Latrine,Catlins,Long_Point,MY13,NA,Chick,Breeding,Post-guard,U
S72,0,0,0,0,0,0,0,19/12/16,Latrine,Catlins,Penguin_Bay,SQP5,NA,Chick,Breeding,Post-guard,U
S74,0,0,0,0,0,0,0,18/12/16,Latrine,Otago_Peninsula,Otapahi,OT6,NA,Chick,Breeding,Post-guard,U
S76,0,0,0,0,0,0,0,17/12/16,Latrine,Catlins,Long_Point,MY14,NA,Chick,Breeding,Post-guard,U
S77,0,0,0,0,52,0,0,18/12/16,Latrine,North_Otago,Katiki_Point,KP93,NA,Chick,Breeding,Guard,U
S8,0,0,0,0,0,0,0,18/05/17,Fresh,Otago_Peninsula,Otapahi,OT3,19893,Adult,Breeding,Post-moult,M
S80,330,0,0,0,0,0,0,28/11/16,Latrine,Otago_Peninsula,Otapahi,OT4,NA,Chick,Breeding,Guard,U
S81,0,0,0,0,0,351,0,11/12/16,Latrine,Otago_Peninsula,Sandymount,JW2,NA,Chick,Breeding,Post-guard,U
S82,0,0,0,0,0,0,0,16/08/17,Latrine,Catlins,Long_Point,NA,NA,Adult,Unknown,Pre-egg,U
S83,0,0,0,0,34,0,0,26/11/16,Latrine,North_Otago,Katiki_Point,KP93,NA,Chick,Breeding,Guard,U
S85,0,0,0,0,139,0,0,11/12/16,Latrine,Otago_Peninsula,Otapahi,OT5,NA,Chick,Breeding,Post-guard,U
S86,0,0,0,0,0,0,0,11/12/16,Latrine,Otago_Peninsula,Sandymount,JW1,NA,Chick,Breeding,Post-guard,U
S87,0,0,0,0,0,0,0,16/08/17,Latrine,Catlins,Long_Point,NA,NA,Adult,Unknown,Pre-egg,U
S88,0,0,0,0,0,0,0,10/12/16,Latrine,Catlins,Penguin_Bay,SQP5,NA,Chick,Breeding,Post-guard,U
S9,0,0,0,0,0,0,0,18/05/17,Fresh,Otago_Peninsula,Otapahi,OT4,982000063621423,Adult,Breeding,Post-moult,M
S93,0,0,0,0,0,0,0,16/02/17,Fresh,Otago_Peninsula,O,OT3,NA,Chick,Breeding,Post-guard,U
S94,0,24,0,0,11,0,0,19/04/17,Latrine,North_Otago,Katiki_Point,NA,NA,Adult,Unknown,Post-moult,U
S95,0,0,0,0,0,0,0,18/02/17,Fresh,Otago_Peninsula,Aramoana,MY2,982000365942048,Adult,Breeding,Pre-moult,M
S96,0,0,30,0,0,0,0,25/04/17,Latrine,Otago_Peninsula,Aramoana,NA,19831,Adult,Non-breeding,Post-moult,M
S97,0,73,0,0,33,0,0,19/04/17,Latrine,North_Otago,Okahau_Point,NA,NA,Adult,Unknown,Post-moult,U
S98,0,0,0,0,0,0,0,27/01/17,Fresh,Otago_Peninsula,Double_Bay,TT6,NA,Chick,Breeding,Post-guard,U
S99,0,0,0,0,0,0,0,10/12/16,Latrine,Catlins,Nugget_Point,RR3,NA,Chick,Breeding,Guard,U
